"Item Name";"Type";"Parent";"Relation"
"Total";"Изделия и компоненты";;
"ПВЛ";"Изделия и компоненты";"Total";
"Стандарт.#1";"Варианты комплектации";"ПВЛ";
"Тележка Б25.#2";"Прямые компоненты";"Стандарт.#1";"Тележка Б25"
"Комплект СВЛ стд+надпятник.#3";"Прямые компоненты";"Стандарт.#1";"Комплект СВЛ стд+надпятник"
"ПВЛ соч";"Изделия и компоненты";"Total";
"ПВЛ 103м Б27";"Изделия и компоненты";"Total";
"ХОП";"Изделия и компоненты";"Total";
"ХОП 101";"Изделия и компоненты";"Total";
"Стандарт.#101";"Варианты комплектации";"ХОП 101";
"Тележка Б25.#205";"Прямые компоненты";"Стандарт.#101";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#206";"Прямые компоненты";"Стандарт.#101";"Комплект СВЛ с УЗ01К"
"ХОП 120";"Изделия и компоненты";"Total";
"Стандарт.#102";"Варианты комплектации";"ХОП 120";
"Тележка МК25.#207";"Прямые компоненты";"Стандарт.#102";"Тележка МК25"
"Комплект СВЛ с УЗ01К.#208";"Прямые компоненты";"Стандарт.#102";"Комплект СВЛ с УЗ01К"
"ХМВ 160м Б25";"Изделия и компоненты";"Total";
"ПЛ 80";"Изделия и компоненты";"Total";
"Стандарт.#93";"Варианты комплектации";"ПЛ 80";
"Тележка Б25.#199";"Прямые компоненты";"Стандарт.#93";"Тележка Б25"
"Комплект СВЛ стд.#198";"Прямые компоненты";"Стандарт.#93";"Комплект СВЛ стд"
"ПЛ 40";"Изделия и компоненты";"Total";
"ПЛ 60";"Изделия и компоненты";"Total";
"ПЛ 40фт лес Б25";"Изделия и компоненты";"Total";
"Стандарт.#12";"Варианты комплектации";"ПЛ 40фт лес Б25";
"Тележка Б25.#56";"Прямые компоненты";"Стандарт.#12";"Тележка Б25"
"Комплект СВЛ стд.#58";"Прямые компоненты";"Стандарт.#12";"Комплект СВЛ стд"
"ПЛ 60фт лес Б25";"Изделия и компоненты";"Total";
"Стандарт.#14";"Варианты комплектации";"ПЛ 60фт лес Б25";
"Тележка Б25.#60";"Прямые компоненты";"Стандарт.#14";"Тележка Б25"
"Комплект СВЛ стд.#61";"Прямые компоненты";"Стандарт.#14";"Комплект СВЛ стд"
"ПЛ 40фт к Б25";"Изделия и компоненты";"Total";
"Стандарт.#15";"Варианты комплектации";"ПЛ 40фт к Б25";
"Тележка Б25.#62";"Прямые компоненты";"Стандарт.#15";"Тележка Б25"
"Комплект СВЛ стд.#64";"Прямые компоненты";"Стандарт.#15";"Комплект СВЛ стд"
"ПЛ 46фт Б25";"Изделия и компоненты";"Total";
"Стандарт.#110";"Варианты комплектации";"ПЛ 46фт Б25";
"Тележка Б25.#254";"Прямые компоненты";"Стандарт.#110";"Тележка Б25"
"ПЛ 40фт Y25";"Изделия и компоненты";"Total";
"Стандарт.#16";"Варианты комплектации";"ПЛ 40фт Y25";
"Тележка Y25.#65";"Прямые компоненты";"Стандарт.#16";"Тележка Y25"
"ПЛ 45фт Y25";"Изделия и компоненты";"Total";
"Стандарт.#111";"Варианты комплектации";"ПЛ 45фт Y25";
"ПЛ 60фт Y25";"Изделия и компоненты";"Total";
"ПЛ 80 соч DB";"Изделия и компоненты";"Total";
"Стандарт.#86";"Варианты комплектации";"ПЛ 80 соч DB";
"Тележка Y25.#180";"Прямые компоненты";"Стандарт.#86";"Тележка Y25"
"ПЛ 80 соч VTG";"Изделия и компоненты";"Total";
"Стандарт.#103";"Варианты комплектации";"ПЛ 80 соч VTG";
"Тележка Y25.#209";"Прямые компоненты";"Стандарт.#103";"Тележка Y25"
"ПВГ ЩЕП 211м Б25";"Изделия и компоненты";"Total";
"Стандарт.#85";"Варианты комплектации";"ПВГ ЩЕП 211м Б25";
"Тележка Б25.#178";"Прямые компоненты";"Стандарт.#85";"Тележка Б25"
"Комплект СВЛ стд.#179";"Прямые компоненты";"Стандарт.#85";"Комплект СВЛ стд"
"ВК 175м Б25";"Изделия и компоненты";"Total";
"Стандарт.#81";"Варианты комплектации";"ВК 175м Б25";
"Тележка Б25.#171";"Прямые компоненты";"Стандарт.#81";"Тележка Б25"
"Комплект СВЛ стд.#170";"Прямые компоненты";"Стандарт.#81";"Комплект СВЛ стд"
"ВС Думпкар 42м Б25";"Изделия и компоненты";"Total";
"Стандарт.#84";"Варианты комплектации";"ВС Думпкар 42м Б25";
"Тележка Б25.#176";"Прямые компоненты";"Стандарт.#84";"Тележка Б25"
"Комплект СВЛ стд.#177";"Прямые компоненты";"Стандарт.#84";"Комплект СВЛ стд"
"СК ВС Думпкар 30 м";"Изделия и компоненты";"Total";
"ЦИС пр чрн";"Изделия и компоненты";"Total";
"Стандарт.#88";"Варианты комплектации";"ЦИС пр чрн";
"Тележка Б25.#187";"Прямые компоненты";"Стандарт.#88";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#186";"Прямые компоненты";"Стандарт.#88";"Комплект СВЛ с УЗ01К"
"ЦИС сл чрн";"Изделия и компоненты";"Total";
"Стандарт.#95";"Варианты комплектации";"ЦИС сл чрн";
"Тележка Б25.#211";"Прямые компоненты";"Стандарт.#95";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#210";"Прямые компоненты";"Стандарт.#95";"Комплект СВЛ с УЗ01К"
"ЦИС пр нрж";"Изделия и компоненты";"Total";
"Стандарт.#105";"Варианты комплектации";"ЦИС пр нрж";
"Тележка Б25.#213";"Прямые компоненты";"Стандарт.#105";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#212";"Прямые компоненты";"Стандарт.#105";"Комплект СВЛ с УЗ01К"
"ЦИС сл нрж";"Изделия и компоненты";"Total";
"Стандарт.#106";"Варианты комплектации";"ЦИС сл нрж";
"Тележка Б25.#214";"Прямые компоненты";"Стандарт.#106";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#215";"Прямые компоненты";"Стандарт.#106";"Комплект СВЛ с УЗ01К"
"ЦИС толст";"Изделия и компоненты";"Total";
"Стандарт.#107";"Варианты комплектации";"ЦИС толст";
"Тележка Б25.#216";"Прямые компоненты";"Стандарт.#107";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#217";"Прямые компоненты";"Стандарт.#107";"Комплект СВЛ с УЗ01К"
"ЦИС крак Б25";"Изделия и компоненты";"Total";
"Стандарт.#19";"Варианты комплектации";"ЦИС крак Б25";
"Тележка Б25.#77";"Прямые компоненты";"Стандарт.#19";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#78";"Прямые компоненты";"Стандарт.#19";"Комплект СВЛ с УЗ01К"
"ЦИС мр нрж Б25";"Изделия и компоненты";"Total";
"Стандарт.#20";"Варианты комплектации";"ЦИС мр нрж Б25";
"Тележка Б25.#84";"Прямые компоненты";"Стандарт.#20";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#85";"Прямые компоненты";"Стандарт.#20";"Комплект СВЛ с УЗ01К"
"ЦИС мр чрн Б25";"Изделия и компоненты";"Total";
"ЦИС нб соч Б25";"Изделия и компоненты";"Total";
"Стандарт.#22";"Варианты комплектации";"ЦИС нб соч Б25";
"Тележка Б25.#90";"Прямые компоненты";"Стандарт.#22";"Тележка Б25"
"Комплект СВЛ стд.#91";"Прямые компоненты";"Стандарт.#22";"Комплект СВЛ стд"
"ЦИС хим нерж Б25";"Изделия и компоненты";"Total";
"Стандарт.#23";"Варианты комплектации";"ЦИС хим нерж Б25";
"Тележка Б25.#93";"Прямые компоненты";"Стандарт.#23";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#94";"Прямые компоненты";"Стандарт.#23";"Комплект СВЛ с УЗ01К"
"ЦИС бензол Б25";"Изделия и компоненты";"Total";
"ЦИС мет 1Т Б25";"Изделия и компоненты";"Total";
"Стандарт.#25";"Варианты комплектации";"ЦИС мет 1Т Б25";
"Тележка Б25.#99";"Прямые компоненты";"Стандарт.#25";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#100";"Прямые компоненты";"Стандарт.#25";"Комплект СВЛ с УЗ01К"
"ЦИС мет ТПР Б25";"Изделия и компоненты";"Total";
"Стандарт.#26";"Варианты комплектации";"ЦИС мет ТПР Б25";
"Тележка Б25.#102";"Прямые компоненты";"Стандарт.#26";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#103";"Прямые компоненты";"Стандарт.#26";"Комплект СВЛ с УЗ01К"
"ЦИС нб Б25";"Изделия и компоненты";"Total";
"Стандарт.#27";"Варианты комплектации";"ЦИС нб Б25";
"Тележка Б25.#105";"Прямые компоненты";"Стандарт.#27";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#106";"Прямые компоненты";"Стандарт.#27";"Комплект СВЛ с УЗ01К"
"ЦИС нп омега Б25";"Изделия и компоненты";"Total";
"ЦИС ск Б25";"Изделия и компоненты";"Total";
"Стандарт.#29";"Варианты комплектации";"ЦИС ск Б25";
"Тележка Б25.#111";"Прямые компоненты";"Стандарт.#29";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#112";"Прямые компоненты";"Стандарт.#29";"Комплект СВЛ с УЗ01К"
"ЦИС спирт Б25";"Изделия и компоненты";"Total";
"Стандарт.#30";"Варианты комплектации";"ЦИС спирт Б25";
"Тележка Б25.#114";"Прямые компоненты";"Стандарт.#30";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#115";"Прямые компоненты";"Стандарт.#30";"Комплект СВЛ с УЗ01К"
"ЦИС эт 1Т Б25";"Изделия и компоненты";"Total";
"ЦИС цем Б25";"Изделия и компоненты";"Total";
"Стандарт.#32";"Варианты комплектации";"ЦИС цем Б25";
"Тележка Б25.#120";"Прямые компоненты";"Стандарт.#32";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#121";"Прямые компоненты";"Стандарт.#32";"Комплект СВЛ с УЗ01К"
"ЦИС ск Чили";"Изделия и компоненты";"Total";
"ЦИС рс Б25";"Изделия и компоненты";"Total";
"Стандарт.#34";"Варианты комплектации";"ЦИС рс Б25";
"Тележка Б25.#126";"Прямые компоненты";"Стандарт.#34";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#127";"Прямые компоненты";"Стандарт.#34";"Комплект СВЛ с УЗ01К"
"ЦИС бит Б25";"Изделия и компоненты";"Total";
"ЦИС кау Б25";"Изделия и компоненты";"Total";
"Стандарт.#36";"Варианты комплектации";"ЦИС кау Б25";
"Тележка Б25.#132";"Прямые компоненты";"Стандарт.#36";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#133";"Прямые компоненты";"Стандарт.#36";"Комплект СВЛ с УЗ01К"
"ЦИС олеум Б25";"Изделия и компоненты";"Total";
"ЦИС пек Б25";"Изделия и компоненты";"Total";
"ЦИС солк Б25";"Изделия и компоненты";"Total";
"ЦИС хим Б25";"Изделия и компоненты";"Total";
"Стандарт.#40";"Варианты комплектации";"ЦИС хим Б25";
"Тележка Б25.#144";"Прямые компоненты";"Стандарт.#40";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#145";"Прямые компоненты";"Стандарт.#40";"Комплект СВЛ с УЗ01К"
"ЦИС СУГ соч Б25";"Изделия и компоненты";"Total";
"Стандарт.#41";"Варианты комплектации";"ЦИС СУГ соч Б25";
"Тележка Б25.#147";"Прямые компоненты";"Стандарт.#41";"Тележка Б25"
"Комплект СВЛ стд.#148";"Прямые компоненты";"Стандарт.#41";"Комплект СВЛ стд"
"ЦИС амм ТПР Б25";"Изделия и компоненты";"Total";
"Стандарт.#42";"Варианты комплектации";"ЦИС амм ТПР Б25";
"Тележка Б25.#150";"Прямые компоненты";"Стандарт.#42";"Тележка Б25"
"Комплект СВЛ с УЗ01К.#151";"Прямые компоненты";"Стандарт.#42";"Комплект СВЛ с УЗ01К"
"ЦИС жхлор Б25";"Изделия и компоненты";"Total";
"ЦИС суг 12М Б25";"Изделия и компоненты";"Total";
"ЦИС суг 18М 1Т Б25";"Изделия и компоненты";"Total";
"ЦИС суг 18М Б25";"Изделия и компоненты";"Total";
"ЦИС суг соч 163,1м Б25";"Изделия и компоненты";"Total";
"ЦИС хлор Б25";"Изделия и компоненты";"Total";
"Котел ЦИС пр нрж";"Изделия и компоненты";"Total";
"Тележка Б25";"Изделия и компоненты";"Total";
"Стандарт.#5";"Варианты комплектации";"Тележка Б25";
"РБ ЦДЛР.9855.00.02.000.#17";"Прямые компоненты";"Стандарт.#5";"РБ ЦДЛР.9855.00.02.000"
"БН ЦДЛР.9855.00.01.000.#18";"Прямые компоненты";"Стандарт.#5";"БН ЦДЛР.9855.00.01.000"
"Колесная пара 25 т.#19";"Прямые компоненты";"Стандарт.#5";"Колесная пара 25 т"
"Пружина 9855.00.00.001.#20";"Прямые компоненты";"Стандарт.#5";"Пружина 9855.00.00.001"
"Пружина 9855.00.00.002.#21";"Прямые компоненты";"Стандарт.#5";"Пружина 9855.00.00.002"
"Пружина 9855.00.00.003.#22";"Прямые компоненты";"Стандарт.#5";"Пружина 9855.00.00.003"
"Пружина 9855.00.00.004.#23";"Прямые компоненты";"Стандарт.#5";"Пружина 9855.00.00.004"
"Пружина 9855.00.03.003.#24";"Прямые компоненты";"Стандарт.#5";"Пружина 9855.00.03.003"
"Пружина 9855.00.03.004.#221";"Прямые компоненты";"Стандарт.#5";"Пружина 9855.00.03.004"
"Скользун ЦДЛР 9855.00.03.000.#220";"Прямые компоненты";"Стандарт.#5";"Скользун ЦДЛР 9855.00.03.000"
"Адаптер подшипника 4536-07.00.00.001.#219";"Прямые компоненты";"Стандарт.#5";"Адаптер подшипника 4536-07.00.00.001"
"Клин 4536-07.00.00.003.#218";"Прямые компоненты";"Стандарт.#5";"Клин 4536-07.00.00.003"
"Клин 4536-07.00.00.003-01.#25";"Прямые компоненты";"Стандарт.#5";"Клин 4536-07.00.00.003-01"
"Доп1.#108";"Варианты комплектации";"Тележка Б25";
"РБ 4536-07.00.02.000.#226";"Прямые компоненты";"Доп1.#108";"РБ 4536-07.00.02.000"
"БН 4701-09.00.01.000.#227";"Прямые компоненты";"Доп1.#108";"БН 4701-09.00.01.000"
"Колесная пара 25 т.#228";"Прямые компоненты";"Доп1.#108";"Колесная пара 25 т"
"Пружина 4536-07.00.00.004-02.#229";"Прямые компоненты";"Доп1.#108";"Пружина 4536-07.00.00.004-02"
"Пружина 4536-07.00.00.005-02.#230";"Прямые компоненты";"Доп1.#108";"Пружина 4536-07.00.00.005-02"
"Пружина 4536-07.00.00.006-02.#231";"Прямые компоненты";"Доп1.#108";"Пружина 4536-07.00.00.006-02"
"Пружина 4536-07.00.00.007-02.#232";"Прямые компоненты";"Доп1.#108";"Пружина 4536-07.00.00.007-02"
"Пружина 9855.00.03.003.#233";"Прямые компоненты";"Доп1.#108";"Пружина 9855.00.03.003"
"Пружина 9855.00.03.004.#234";"Прямые компоненты";"Доп1.#108";"Пружина 9855.00.03.004"
