"Item Name";"Type";"Parent";"Relation"
"Скользун ЦДЛР 9855.00.03.000.#235";"Прямые компоненты";"Доп1.#108";"Скользун ЦДЛР 9855.00.03.000"
"Адаптер подшипника 4536-07.00.00.001.#236";"Прямые компоненты";"Доп1.#108";"Адаптер подшипника 4536-07.00.00.001"
"Клин 4536-07.00.00.003.#237";"Прямые компоненты";"Доп1.#108";"Клин 4536-07.00.00.003"
"Клин 4536-07.00.00.003-01.#238";"Прямые компоненты";"Доп1.#108";"Клин 4536-07.00.00.003-01"
"Доп2.#6";"Варианты комплектации";"Тележка Б25";
"РБ 4536-07.00.02.000.#26";"Прямые компоненты";"Доп2.#6";"РБ 4536-07.00.02.000"
"БН 4701-09.00.01.000.#27";"Прямые компоненты";"Доп2.#6";"БН 4701-09.00.01.000"
"Колесная пара 25 т.#28";"Прямые компоненты";"Доп2.#6";"Колесная пара 25 т"
"Пружина 4536-07.00.00.004-02.#29";"Прямые компоненты";"Доп2.#6";"Пружина 4536-07.00.00.004-02"
"Пружина 4536-07.00.00.005-02.#30";"Прямые компоненты";"Доп2.#6";"Пружина 4536-07.00.00.005-02"
"Пружина 4536-07.00.00.006-02.#31";"Прямые компоненты";"Доп2.#6";"Пружина 4536-07.00.00.006-02"
"Пружина 4536-07.00.00.007-02.#32";"Прямые компоненты";"Доп2.#6";"Пружина 4536-07.00.00.007-02"
"Пружина 4536-07.00.03.003-02.#33";"Прямые компоненты";"Доп2.#6";"Пружина 4536-07.00.03.003-02"
"Пружина 4536-07.00.03.010-02.#225";"Прямые компоненты";"Доп2.#6";"Пружина 4536-07.00.03.010-02"
"Скользун 4536-07.00.03.000.#224";"Прямые компоненты";"Доп2.#6";"Скользун 4536-07.00.03.000"
"Адаптер подшипника 4536-07.00.00.001.#223";"Прямые компоненты";"Доп2.#6";"Адаптер подшипника 4536-07.00.00.001"
"Клин 4536-07.00.00.003.#222";"Прямые компоненты";"Доп2.#6";"Клин 4536-07.00.00.003"
"Клин 4536-07.00.00.003-01.#34";"Прямые компоненты";"Доп2.#6";"Клин 4536-07.00.00.003-01"
"Тележка Б27";"Изделия и компоненты";"Total";
"Тележка Y25";"Изделия и компоненты";"Total";
"Стандарт.#90";"Варианты комплектации";"Тележка Y25";
"Колесная пара BA.#188";"Прямые компоненты";"Стандарт.#90";"Колесная пара BA"
"Пружина внутренняя 2 Fwg 696.0.06.023.001.#253";"Прямые компоненты";"Стандарт.#90";"Пружина внутренняя 2 Fwg 696.0.06.023.001"
"Пружина наружная 2 Fwg 696.0.06.023.002.#251";"Прямые компоненты";"Стандарт.#90";"Пружина наружная 2 Fwg 696.0.06.023.002"
"Тележка МК25";"Изделия и компоненты";"Total";
"Стандарт.#109";"Варианты комплектации";"Тележка МК25";
"Колесная пара 25 т.#239";"Прямые компоненты";"Стандарт.#109";"Колесная пара 25 т"
"БН ЦДЛР.3915.01.00.000.#240";"Прямые компоненты";"Стандарт.#109";"БН ЦДЛР.3915.01.00.000"
"РБ ЦДЛР.3915.02.00.000.#241";"Прямые компоненты";"Стандарт.#109";"РБ ЦДЛР.3915.02.00.000"
"Клин ЦДЛР.3915.00.00.00.#242";"Прямые компоненты";"Стандарт.#109";"Клин ЦДЛР.3915.00.00.00"
"Адаптер M1771 и М43316-1.#243";"Прямые компоненты";"Стандарт.#109";"Адаптер M1771 и М43316-1"
"Скользун ЦДЛР 9855.00.03.000.#244";"Прямые компоненты";"Стандарт.#109";"Скользун ЦДЛР 9855.00.03.000"
"Пружина 9855.00.03.003.#245";"Прямые компоненты";"Стандарт.#109";"Пружина 9855.00.03.003"
"Пружина 9855.00.03.004.#246";"Прямые компоненты";"Стандарт.#109";"Пружина 9855.00.03.004"
"Пружина 9855.00.00.001.#247";"Прямые компоненты";"Стандарт.#109";"Пружина 9855.00.00.001"
"Пружина 9855.00.00.002.#248";"Прямые компоненты";"Стандарт.#109";"Пружина 9855.00.00.002"
"Пружина 9855.00.00.003.#249";"Прямые компоненты";"Стандарт.#109";"Пружина 9855.00.00.003"
"Пружина 9855.00.00.004.#250";"Прямые компоненты";"Стандарт.#109";"Пружина 9855.00.00.004"
"Колесо 25т";"Изделия и компоненты";"Total";
"Колесная пара 25 т";"Изделия и компоненты";"Total";
"Стандарт.#10";"Варианты комплектации";"Колесная пара 25 т";
"Колесо 25т.#52";"Прямые компоненты";"Стандарт.#10";"Колесо 25т"
"Ось 25т.#53";"Прямые компоненты";"Стандарт.#10";"Ось 25т"
"Колесная пара 27 т";"Изделия и компоненты";"Total";
"Колесная пара BA";"Изделия и компоненты";"Total";
"Ось 25т";"Изделия и компоненты";"Total";
"Ось 27т";"Изделия и компоненты";"Total";
"Пружины локомотивные";"Изделия и компоненты";"Total";
"Пружины жд";"Изделия и компоненты";"Total";
"Пружины автомобильные";"Изделия и компоненты";"Total";
"Пружины прочие";"Изделия и компоненты";"Total";
"РБ";"Изделия и компоненты";"Total";
"Рама боковая";"Изделия и компоненты";"Total";
"Рама боковая 4536";"Изделия и компоненты";"Total";
"РБ 2715";"Изделия и компоненты";"Total";
"РБ 4415";"Изделия и компоненты";"Total";
"РБ 4914";"Изделия и компоненты";"Total";
"РБ 4536--";"Изделия и компоненты";"Total";
"РБ 4915";"Изделия и компоненты";"Total";
"РБ 4916";"Изделия и компоненты";"Total";
"РБ 4917";"Изделия и компоненты";"Total";
"РБ 4918";"Изделия и компоненты";"Total";
"РБ 4919";"Изделия и компоненты";"Total";
"РБ 4920";"Изделия и компоненты";"Total";
"РБ 4921";"Изделия и компоненты";"Total";
"РБ 4922";"Изделия и компоненты";"Total";
"РБ 4923";"Изделия и компоненты";"Total";
"РБ 9855";"Изделия и компоненты";"Total";
"РБ F-1121";"Изделия и компоненты";"Total";
"РБ R-78221";"Изделия и компоненты";"Total";
"РБ R-78227";"Изделия и компоненты";"Total";
"Рама ПЛ 60фт Мавритания";"Изделия и компоненты";"Total";
"БН";"Изделия и компоненты";"Total";
"Балка надрессорная";"Изделия и компоненты";"Total";
"Балка надрессорная 4536";"Изделия и компоненты";"Total";
"БН 2715";"Изделия и компоненты";"Total";
"БН 4415";"Изделия и компоненты";"Total";
"БН 4536";"Изделия и компоненты";"Total";
"БН 4701";"Изделия и компоненты";"Total";
"БН 4914";"Изделия и компоненты";"Total";
"БН 9855";"Изделия и компоненты";"Total";
"БН F-1122";"Изделия и компоненты";"Total";
"БН R-78220";"Изделия и компоненты";"Total";
"БН R-78224";"Изделия и компоненты";"Total";
"(не использовать) СВЛ";"Изделия и компоненты";"Total";
"(не использовать) СВЛ 2";"Изделия и компоненты";"Total";
"Изделия металлические";"Изделия и компоненты";"Total";
"Изделия металлические - Тринити";"Изделия и компоненты";"Total";
"Детали плазмы, вальцовки";"Изделия и компоненты";"Total";
"Износостойкие элементы Тринити";"Изделия и компоненты";"Total";
"Детали плазмы";"Изделия и компоненты";"Total";
"Детали штамповки";"Изделия и компоненты";"Total";
"Детали плазмы, сверловки, фаски";"Изделия и компоненты";"Total";
"Детали плазмы, сверловки";"Изделия и компоненты";"Total";
"Детали плазмы, вальцовки, сварки";"Изделия и компоненты";"Total";
"Детали порезки, снятия фаски";"Изделия и компоненты";"Total";
"Детали плазмы, гибки, сварки";"Изделия и компоненты";"Total";
"Подшипники";"Изделия и компоненты";"Total";
"Метизы";"Изделия и компоненты";"Total";
"ЖД комплектующие";"Изделия и компоненты";"Total";
"Колпары";"Изделия и компоненты";"Total";
"КВЛ";"Изделия и компоненты";"Total";
"Прочее СВЛ";"Изделия и компоненты";"Total";
"МВЛ Тринити";"Изделия и компоненты";"Total";
"СВЛ Тринити";"Изделия и компоненты";"Total";
"КВЛ Wabtec";"Изделия и компоненты";"Total";
"ВЧ";"Изделия и компоненты";"Total";
"Тележки";"Изделия и компоненты";"Total";
"Триангель";"Изделия и компоненты";"Total";
"Износостойкие элементы";"Изделия и компоненты";"Total";
"Комплект СВЛ стд";"Изделия и компоненты";"Total";
"Стандарт.#8";"Варианты комплектации";"Комплект СВЛ стд";
"Автосцепка в сборе.#43";"Прямые компоненты";"Стандарт.#8";"Автосцепка в сборе"
"Упор задний УЗ1К.#44";"Прямые компоненты";"Стандарт.#8";"Упор задний УЗ1К"
"Упор передний УП1К.#45";"Прямые компоненты";"Стандарт.#8";"Упор передний УП1К"
"Хомут тяговый.#47";"Прямые компоненты";"Стандарт.#8";"Хомут тяговый"
"Комплект СВЛ стд+надпятник";"Изделия и компоненты";"Total";
"Стандарт.#17";"Варианты комплектации";"Комплект СВЛ стд+надпятник";
"Надпятник.#72";"Прямые компоненты";"Стандарт.#17";"Надпятник"
"Хомут тяговый.#71";"Прямые компоненты";"Стандарт.#17";"Хомут тяговый"
"Упор передний УП1К.#70";"Прямые компоненты";"Стандарт.#17";"Упор передний УП1К"
"Упор задний УЗ1К.#69";"Прямые компоненты";"Стандарт.#17";"Упор задний УЗ1К"
"Автосцепка в сборе.#68";"Прямые компоненты";"Стандарт.#17";"Автосцепка в сборе"
"Комплект СВЛ с УЗ01К";"Изделия и компоненты";"Total";
"Стандарт.#9";"Варианты комплектации";"Комплект СВЛ с УЗ01К";
"Автосцепка в сборе.#48";"Прямые компоненты";"Стандарт.#9";"Автосцепка в сборе"
"Упор передний УП1К.#49";"Прямые компоненты";"Стандарт.#9";"Упор передний УП1К"
"Упор с надпятником УЗ01К.#50";"Прямые компоненты";"Стандарт.#9";"Упор с надпятником УЗ01К"
"Хомут тяговый.#51";"Прямые компоненты";"Стандарт.#9";"Хомут тяговый"
"Автосцепка в сборе";"Изделия и компоненты";"Total";
"(не использовать) Автосцепка в сборе";"Изделия и компоненты";"Total";
"(не использовать) Упор с надпятником";"Изделия и компоненты";"Total";
"Упор задний УЗ1К (отливка)";"Изделия и компоненты";"Total";
"Упор задний УЗ1К";"Изделия и компоненты";"Total";
"Упор передний УП1К (отливка)";"Изделия и компоненты";"Total";
"Упор передний УП1К";"Изделия и компоненты";"Total";
"Упор с надпятником УЗ01К (отливка)";"Изделия и компоненты";"Total";
"Упор с надпятником УЗ01К";"Изделия и компоненты";"Total";
"Хомут тяговый";"Изделия и компоненты";"Total";
"Надпятник (отливка)";"Изделия и компоненты";"Total";
"Надпятник";"Изделия и компоненты";"Total";
"SAC поводковая";"Изделия и компоненты";"Total";
"SAC пятниковая";"Изделия и компоненты";"Total";
"Компоненты рамы";"Изделия и компоненты";"Total";
"ХБ";"Изделия и компоненты";"Total";
"Литая консоль";"Изделия и компоненты";"Total";
"Пружина №1";"Изделия и компоненты";"Total";
"Пружина №2";"Изделия и компоненты";"Total";
"Пружина №3";"Изделия и компоненты";"Total";
"Пружина №4";"Изделия и компоненты";"Total";
"Пружина №5";"Изделия и компоненты";"Total";
"Пружина №6";"Изделия и компоненты";"Total";
"Пружина .004 - 55С2";"Изделия и компоненты";"Total";
"Пружина .005 - 55С2";"Изделия и компоненты";"Total";
"Пружина .006 - 55С2";"Изделия и компоненты";"Total";
"Пружина .007 - 55С2";"Изделия и компоненты";"Total";
"Пружина .003 - 55С2";"Изделия и компоненты";"Total";
"Пружина .010 - 55С2";"Изделия и компоненты";"Total";
"Пружина 9855.001";"Изделия и компоненты";"Total";
"Пружина 9855.002";"Изделия и компоненты";"Total";
"Пружина 9855.003";"Изделия и компоненты";"Total";
"Пружина 9855.004";"Изделия и компоненты";"Total";
"Пружина 9855.03.003";"Изделия и компоненты";"Total";
"Пружина 9855.03.004";"Изделия и компоненты";"Total";
"Пружина 4536-07.00.00.004-02";"Изделия и компоненты";"Total";
"Пружина 4536-07.00.00.005-02";"Изделия и компоненты";"Total";
"Пружина 4536-07.00.00.006-02";"Изделия и компоненты";"Total";
"Пружина 4536-07.00.00.007-02";"Изделия и компоненты";"Total";
"Пружина 4536-07.00.03.003-02";"Изделия и компоненты";"Total";
"Пружина 4536-07.00.03.010-02";"Изделия и компоненты";"Total";
"Пружина 9855.00.00.001";"Изделия и компоненты";"Total";
"Пружина 9855.00.00.002";"Изделия и компоненты";"Total";
"Пружина 9855.00.00.003";"Изделия и компоненты";"Total";
"Пружина 9855.00.00.004";"Изделия и компоненты";"Total";
"Пружина 9855.00.03.003";"Изделия и компоненты";"Total";
"Пружина 9855.00.03.004";"Изделия и компоненты";"Total";
"Пружина внутренняя 2 Fwg 696.0.06.023.001";"Изделия и компоненты";"Total";
"Пружина наружная 2 Fwg 696.0.06.023.002";"Изделия и компоненты";"Total";
"Клин 4536-07.00.00.003";"Изделия и компоненты";"Total";
"Клин 4536-07.00.00.003-01";"Изделия и компоненты";"Total";
"Клин ЦДЛР.3915.00.00.00";"Изделия и компоненты";"Total";
"Адаптер M1771 и М43316-1";"Изделия и компоненты";"Total";
"Адаптер подшипника 4536-07.00.00.001";"Изделия и компоненты";"Total";
"БН 4701-09.00.01.000";"Изделия и компоненты";"Total";
"БН ЦДЛР.3915.01.00.000";"Изделия и компоненты";"Total";
"БН ЦДЛР.9855.00.01.000";"Изделия и компоненты";"Total";
"РБ 4536-07.00.02.000";"Изделия и компоненты";"Total";
"РБ ЦДЛР.3915.02.00.000";"Изделия и компоненты";"Total";
"РБ ЦДЛР.9855.00.02.000";"Изделия и компоненты";"Total";
"Скользун 4536-07.00.03.000";"Изделия и компоненты";"Total";
"Скользун ЦДЛР 9855.00.03.000";"Изделия и компоненты";"Total";
"Доп1.#113";"Варианты комплектации";;
"Тележка Б25.#255";"Прямые компоненты";"Доп1.#113";"Тележка Б25"
"Стандарт.#112";"Варианты комплектации";;
"Комплект СВЛ стд.#256";"Прямые компоненты";"Стандарт.#112";"Комплект СВЛ стд"
